

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
   964  03E9  0008               	return
   965  03EA                     l124:	
   966                           ;u_chi_ha_ra_LED.h: 35: case 5:
   967                           
   968                           
   969                           ;u_chi_ha_ra_LED.h: 36: LATD4 = 0;
   970  03EA  0022               	movlb	2	; select bank2
   971  03EB  120F               	bcf	15,4	;volatile
   972                           
   973                           ;u_chi_ha_ra_LED.h: 37: break;
   974  03EC  0008               	return
   975  03ED                     l125:	
   976                           ;u_chi_ha_ra_LED.h: 38: case 6:
   977                           
   978                           
   979                           ;u_chi_ha_ra_LED.h: 39: LATD5 = 0;
   980  03ED  0022               	movlb	2	; select bank2
   981  03EE  128F               	bcf	15,5	;volatile
   982                           
   983                           ;u_chi_ha_ra_LED.h: 40: break;
   984  03EF  0008               	return
   985  03F0                     l126:	
   986                           ;u_chi_ha_ra_LED.h: 41: case 7:
   987                           
   988                           
   989                           ;u_chi_ha_ra_LED.h: 42: LATD6 = 0;
   990  03F0  0022               	movlb	2	; select bank2
   991  03F1  130F               	bcf	15,6	;volatile
   992                           
   993                           ;u_chi_ha_ra_LED.h: 43: break;
   994  03F2  0008               	return
   995  03F3                     l127:	
   996                           ;u_chi_ha_ra_LED.h: 44: case 8:
   997                           
   998                           
   999                           ;u_chi_ha_ra_LED.h: 45: LATD7 = 0;
  1000  03F3  0022               	movlb	2	; select bank2
  1001  03F4  138F               	bcf	15,7	;volatile
  1002                           
  1003                           ;u_chi_ha_ra_LED.h: 46: break;
  1004  03F5  0008               	return
  1005  03F6                     l1355:	
  1006                           ;u_chi_ha_ra_LED.h: 47: default:
  1007                           
  1008                           
  1009                           ;u_chi_ha_ra_LED.h: 48: init_LED();
  1010  03F6  3183  2373         	fcall	_init_LED
  1011                           
  1012                           ;u_chi_ha_ra_LED.h: 49: }
  1013  03F8  0008               	return
  1014  03F9                     l1357:	
  1015                           
  1016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1017                           ; Switch size 1, requested type "space"
  1018                           ; Number of cases is 1, Range of values is 0 to 0
  1019                           ; switch strategies available:
  1020                           ; Name         Instructions Cycles
  1021                           ; simple_byte            4     3 (average)
  1022                           ; direct_byte            8     6 (fixed)
  1023                           ; jumptable            260     6 (fixed)
  1024                           ;	Chosen strategy is simple_byte
  1025  03F9  0878               	movf	lit_LED@n+1,w
  1026  03FA  3A00               	xorlw	0	; case 0
  1027  03FB  1903               	skipnz
  1028  03FC  2BFE               	goto	l1553
  1029  03FD  2BF6               	goto	l1355
  1030  03FE                     l1553:	
  1031                           
  1032                           ; Switch size 1, requested type "space"
  1033                           ; Number of cases is 8, Range of values is 1 to 8
  1034                           ; switch strategies available:
  1035                           ; Name         Instructions Cycles
  1036                           ; direct_byte           25     9 (fixed)
  1037                           ; simple_byte           25    13 (average)
  1038                           ; jumptable            263     9 (fixed)
  1039                           ;	Chosen strategy is direct_byte
  1040  03FE  0877               	movf	lit_LED@n,w
  1041  03FF  3EFF               	addlw	-1
  1042  0400  1C03               	skipc
  1043  0401  2BF6               	goto	l1355
  1044  0402  0084               	movwf	4
  1045  0403  3008               	movlw	8
  1046  0404  0204               	subwf	4,w
  1047  0405  1803               	skipnc
  1048  0406  2BF6               	goto	l1355
  1049  0407  3180               	movlp	high S1555
  1050  0408  3504               	lslf	4,w
  1051  0409  3E18               	addlw	low S1555
  1052  040A  0082               	movwf	2
  1053  040B  0008               	return
  1054  040C                     __end_of_lit_LED:	
  1055                           
  1056                           	psect	swtext1
  1057  0018                     __pswtext1:	
  1058  0018                     S1555:	
  1059  0018  3183  2BDE         	ljmp	l119
  1060  001A  3183  2BE1         	ljmp	l121
  1061  001C  3183  2BE4         	ljmp	l122
  1062  001E  3183  2BE7         	ljmp	l123
  1063  0020  3183  2BEA         	ljmp	l124
  1064  0022  3183  2BED         	ljmp	l125
  1065  0024  3183  2BF0         	ljmp	l126
  1066  0026  3183  2BF3         	ljmp	l127
  1067                           
  1068                           	psect	text2
  1069  0373                     __ptext2:	
  1070 ;; *************** function _init_LED *****************
  1071 ;; Defined at:
  1072 ;;		line 10 in file "u_chi_ha_ra_LED.h"
  1073 ;; Parameters:    Size  Location     Type
  1074 ;;		None
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;		None
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		None
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1086 ;;      Params:         0       0       0       0       0       0       0       0
  1087 ;;      Locals:         0       0       0       0       0       0       0       0
  1088 ;;      Temps:          0       0       0       0       0       0       0       0
  1089 ;;      Totals:         0       0       0       0       0       0       0       0
  1090 ;;Total ram usage:        0 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_lit_LED
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function _init_LED
  1102  0373                     _init_LED:	
  1103                           
  1104                           ;u_chi_ha_ra_LED.h: 11: LATD0 = 1;
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _init_LED: []
  1108  0373  0022               	movlb	2	; select bank2
  1109  0374  140F               	bsf	15,0	;volatile
  1110                           
  1111                           ;u_chi_ha_ra_LED.h: 12: LATD1 = 1;
  1112  0375  148F               	bsf	15,1	;volatile
  1113                           
  1114                           ;u_chi_ha_ra_LED.h: 13: LATD2 = 1;
  1115  0376  150F               	bsf	15,2	;volatile
  1116                           
  1117                           ;u_chi_ha_ra_LED.h: 14: LATD3 = 1;
  1118  0377  158F               	bsf	15,3	;volatile
  1119                           
  1120                           ;u_chi_ha_ra_LED.h: 15: LATD4 = 1;
  1121  0378  160F               	bsf	15,4	;volatile
  1122                           
  1123                           ;u_chi_ha_ra_LED.h: 16: LATD5 = 1;
  1124  0379  168F               	bsf	15,5	;volatile
  1125                           
  1126                           ;u_chi_ha_ra_LED.h: 17: LATD6 = 1;
  1127  037A  170F               	bsf	15,6	;volatile
  1128                           
  1129                           ;u_chi_ha_ra_LED.h: 18: LATD7 = 1;
  1130  037B  178F               	bsf	15,7	;volatile
  1131  037C  0008               	return
  1132  037D                     __end_of_init_LED:	
  1133                           
  1134                           	psect	text3
  1135  040C                     __ptext3:	
  1136 ;; *************** function _lit *****************
  1137 ;; Defined at:
  1138 ;;		line 112 in file "u_chi_ha_ra_7seg.h"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;  n               2    0[COMMON] const int 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1152 ;;      Params:         2       0       0       0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0       0       0       0
  1155 ;;      Totals:         2       0       0       0       0       0       0       0
  1156 ;;Total ram usage:        2 bytes
  1157 ;; Hardware stack levels used:    1
  1158 ;; Hardware stack levels required when called:    1
  1159 ;; This function calls:
  1160 ;;		_dark
  1161 ;;		_seg7_0
  1162 ;;		_seg7_1
  1163 ;;		_seg7_2
  1164 ;;		_seg7_3
  1165 ;;		_seg7_4
  1166 ;;		_seg7_5
  1167 ;;		_seg7_6
  1168 ;;		_seg7_7
  1169 ;;		_seg7_8
  1170 ;;		_seg7_9
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _lit
  1178  040C                     _lit:	
  1179                           
  1180                           ;u_chi_ha_ra_7seg.h: 113: switch(n) {
  1181                           
  1182                           ;incstack = 0
  1183                           ; Regs used in _lit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1184  040C  2C2E               	goto	l1339
  1185  040D                     l1317:	
  1186                           ;u_chi_ha_ra_7seg.h: 114: case 0:
  1187                           
  1188                           
  1189                           ;u_chi_ha_ra_7seg.h: 115: seg7_0();
  1190  040D  3183  2349         	fcall	_seg7_0
  1191                           
  1192                           ;u_chi_ha_ra_7seg.h: 116: break;
  1193  040F  0008               	return
  1194  0410                     l1319:	
  1195                           ;u_chi_ha_ra_7seg.h: 117: case 1:
  1196                           
  1197                           
  1198                           ;u_chi_ha_ra_7seg.h: 118: seg7_1();
  1199  0410  3183  2311         	fcall	_seg7_1
  1200                           
  1201                           ;u_chi_ha_ra_7seg.h: 119: break;
  1202  0412  0008               	return
  1203  0413                     l1321:	
  1204                           ;u_chi_ha_ra_7seg.h: 120: case 2:
  1205                           
  1206                           
  1207                           ;u_chi_ha_ra_7seg.h: 121: seg7_2();
  1208  0413  3183  2324         	fcall	_seg7_2
  1209                           
  1210                           ;u_chi_ha_ra_7seg.h: 122: break;
  1211  0415  0008               	return
  1212  0416                     l1323:	
  1213                           ;u_chi_ha_ra_7seg.h: 123: case 3:
  1214                           
  1215                           
  1216                           ;u_chi_ha_ra_7seg.h: 124: seg7_3();
  1217  0416  3183  232B         	fcall	_seg7_3
  1218                           
  1219                           ;u_chi_ha_ra_7seg.h: 125: break;
  1220  0418  0008               	return
  1221  0419                     l1325:	
  1222                           ;u_chi_ha_ra_7seg.h: 126: case 4:
  1223                           
  1224                           
  1225                           ;u_chi_ha_ra_7seg.h: 127: seg7_4();
  1226  0419  3183  231E         	fcall	_seg7_4
  1227                           
  1228                           ;u_chi_ha_ra_7seg.h: 128: break;
  1229  041B  0008               	return
  1230  041C                     l1327:	
  1231                           ;u_chi_ha_ra_7seg.h: 129: case 5:
  1232                           
  1233                           
  1234                           ;u_chi_ha_ra_7seg.h: 130: seg7_5();
  1235  041C  3183  2332         	fcall	_seg7_5
  1236                           
  1237                           ;u_chi_ha_ra_7seg.h: 131: break;
  1238  041E  0008               	return
  1239  041F                     l1329:	
  1240                           ;u_chi_ha_ra_7seg.h: 132: case 6:
  1241                           
  1242                           
  1243                           ;u_chi_ha_ra_7seg.h: 133: seg7_6();
  1244  041F  3183  2351         	fcall	_seg7_6
  1245                           
  1246                           ;u_chi_ha_ra_7seg.h: 134: break;
  1247  0421  0008               	return
  1248  0422                     l1331:	
  1249                           ;u_chi_ha_ra_7seg.h: 135: case 7:
  1250                           
  1251                           
  1252                           ;u_chi_ha_ra_7seg.h: 136: seg7_7();
  1253  0422  3183  2319         	fcall	_seg7_7
  1254                           
  1255                           ;u_chi_ha_ra_7seg.h: 137: break;
  1256  0424  0008               	return
  1257  0425                     l1333:	
  1258                           ;u_chi_ha_ra_7seg.h: 138: case 8:
  1259                           
  1260                           
  1261                           ;u_chi_ha_ra_7seg.h: 139: seg7_8();
  1262  0425  3183  236A         	fcall	_seg7_8
  1263                           
  1264                           ;u_chi_ha_ra_7seg.h: 140: break;
  1265  0427  0008               	return
  1266  0428                     l1335:	
  1267                           ;u_chi_ha_ra_7seg.h: 141: case 9:
  1268                           
  1269                           
  1270                           ;u_chi_ha_ra_7seg.h: 142: seg7_9();
  1271  0428  3183  2359         	fcall	_seg7_9
  1272                           
  1273                           ;u_chi_ha_ra_7seg.h: 143: break;
  1274  042A  0008               	return
  1275  042B                     l1337:	
  1276                           ;u_chi_ha_ra_7seg.h: 144: default:
  1277                           
  1278                           
  1279                           ;u_chi_ha_ra_7seg.h: 145: dark();
  1280  042B  3183  2361         	fcall	_dark
  1281                           
  1282                           ;u_chi_ha_ra_7seg.h: 146: }
  1283  042D  0008               	return
  1284  042E                     l1339:	
  1285                           
  1286                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1287                           ; Switch size 1, requested type "space"
  1288                           ; Number of cases is 1, Range of values is 0 to 0
  1289                           ; switch strategies available:
  1290                           ; Name         Instructions Cycles
  1291                           ; simple_byte            4     3 (average)
  1292                           ; direct_byte            8     6 (fixed)
  1293                           ; jumptable            260     6 (fixed)
  1294                           ;	Chosen strategy is simple_byte
  1295  042E  0871               	movf	lit@n+1,w
  1296  042F  3A00               	xorlw	0	; case 0
  1297  0430  1903               	skipnz
  1298  0431  2C33               	goto	l1557
  1299  0432  2C2B               	goto	l1337
  1300  0433                     l1557:	
  1301                           
  1302                           ; Switch size 1, requested type "space"
  1303                           ; Number of cases is 10, Range of values is 0 to 9
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; direct_byte           26     6 (fixed)
  1307                           ; simple_byte           31    16 (average)
  1308                           ; jumptable            260     6 (fixed)
  1309                           ;	Chosen strategy is direct_byte
  1310  0433  0870               	movf	lit@n,w
  1311  0434  0084               	movwf	4
  1312  0435  300A               	movlw	10
  1313  0436  0204               	subwf	4,w
  1314  0437  1803               	skipnc
  1315  0438  2C2B               	goto	l1337
  1316  0439  3180               	movlp	high S1559
  1317  043A  3504               	lslf	4,w
  1318  043B  3E04               	addlw	low S1559
  1319  043C  0082               	movwf	2
  1320  043D  0008               	return
  1321  043E                     __end_of_lit:	
  1322                           
  1323                           	psect	swtext2
  1324  0004                     __pswtext2:	
  1325  0004                     S1559:	
  1326  0004  3184  2C0D         	ljmp	l1317
  1327  0006  3184  2C10         	ljmp	l1319
  1328  0008  3184  2C13         	ljmp	l1321
  1329  000A  3184  2C16         	ljmp	l1323
  1330  000C  3184  2C19         	ljmp	l1325
  1331  000E  3184  2C1C         	ljmp	l1327
  1332  0010  3184  2C1F         	ljmp	l1329
  1333  0012  3184  2C22         	ljmp	l1331
  1334  0014  3184  2C25         	ljmp	l1333
  1335  0016  3184  2C28         	ljmp	l1335
  1336                           
  1337                           	psect	text4
  1338  0359                     __ptext4:	
  1339 ;; *************** function _seg7_9 *****************
  1340 ;; Defined at:
  1341 ;;		line 76 in file "u_chi_ha_ra_7seg.h"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		None
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1355 ;;      Params:         0       0       0       0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_lit
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _seg7_9
  1370  0359                     _seg7_9:	
  1371                           
  1372                           ;u_chi_ha_ra_7seg.h: 77: LATB1 = 1;
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _seg7_9: []
  1376  0359  0022               	movlb	2	; select bank2
  1377  035A  148D               	bsf	13,1	;volatile
  1378                           
  1379                           ;u_chi_ha_ra_7seg.h: 78: LATB2 = 1;
  1380  035B  150D               	bsf	13,2	;volatile
  1381                           
  1382                           ;u_chi_ha_ra_7seg.h: 79: LATB3 = 1;
  1383  035C  158D               	bsf	13,3	;volatile
  1384                           
  1385                           ;u_chi_ha_ra_7seg.h: 80: LATB4 = 1;
  1386  035D  160D               	bsf	13,4	;volatile
  1387                           
  1388                           ;u_chi_ha_ra_7seg.h: 81: LATB6 = 1;
  1389  035E  170D               	bsf	13,6	;volatile
  1390                           
  1391                           ;u_chi_ha_ra_7seg.h: 82: LATB7 = 1;
  1392  035F  178D               	bsf	13,7	;volatile
  1393  0360  0008               	return
  1394  0361                     __end_of_seg7_9:	
  1395                           
  1396                           	psect	text5
  1397  036A                     __ptext5:	
  1398 ;; *************** function _seg7_8 *****************
  1399 ;; Defined at:
  1400 ;;		line 66 in file "u_chi_ha_ra_7seg.h"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      void 
  1407 ;; Registers used:
  1408 ;;		None
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1414 ;;      Params:         0       0       0       0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0       0       0       0
  1417 ;;      Totals:         0       0       0       0       0       0       0       0
  1418 ;;Total ram usage:        0 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_lit
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _seg7_8
  1429  036A                     _seg7_8:	
  1430                           
  1431                           ;u_chi_ha_ra_7seg.h: 67: LATB1 = 1;
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _seg7_8: []
  1435  036A  0022               	movlb	2	; select bank2
  1436  036B  148D               	bsf	13,1	;volatile
  1437                           
  1438                           ;u_chi_ha_ra_7seg.h: 68: LATB2 = 1;
  1439  036C  150D               	bsf	13,2	;volatile
  1440                           
  1441                           ;u_chi_ha_ra_7seg.h: 69: LATB3 = 1;
  1442  036D  158D               	bsf	13,3	;volatile
  1443                           
  1444                           ;u_chi_ha_ra_7seg.h: 70: LATB4 = 1;
  1445  036E  160D               	bsf	13,4	;volatile
  1446                           
  1447                           ;u_chi_ha_ra_7seg.h: 71: LATB5 = 1;
  1448  036F  168D               	bsf	13,5	;volatile
  1449                           
  1450                           ;u_chi_ha_ra_7seg.h: 72: LATB6 = 1;
  1451  0370  170D               	bsf	13,6	;volatile
  1452                           
  1453                           ;u_chi_ha_ra_7seg.h: 73: LATB7 = 1;
  1454  0371  178D               	bsf	13,7	;volatile
  1455  0372  0008               	return
  1456  0373                     __end_of_seg7_8:	
  1457                           
  1458                           	psect	text6
  1459  0319                     __ptext6:	
  1460 ;; *************** function _seg7_7 *****************
  1461 ;; Defined at:
  1462 ;;		line 60 in file "u_chi_ha_ra_7seg.h"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		None
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1476 ;;      Params:         0       0       0       0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0       0       0       0
  1479 ;;      Totals:         0       0       0       0       0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_lit
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _seg7_7
  1491  0319                     _seg7_7:	
  1492                           
  1493                           ;u_chi_ha_ra_7seg.h: 61: LATB1 = 1;
  1494                           
  1495                           ;incstack = 0
  1496                           ; Regs used in _seg7_7: []
  1497  0319  0022               	movlb	2	; select bank2
  1498  031A  148D               	bsf	13,1	;volatile
  1499                           
  1500                           ;u_chi_ha_ra_7seg.h: 62: LATB2 = 1;
  1501  031B  150D               	bsf	13,2	;volatile
  1502                           
  1503                           ;u_chi_ha_ra_7seg.h: 63: LATB3 = 1;
  1504  031C  158D               	bsf	13,3	;volatile
  1505  031D  0008               	return
  1506  031E                     __end_of_seg7_7:	
  1507                           
  1508                           	psect	text7
  1509  0351                     __ptext7:	
  1510 ;; *************** function _seg7_6 *****************
  1511 ;; Defined at:
  1512 ;;		line 51 in file "u_chi_ha_ra_7seg.h"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		None
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1526 ;;      Params:         0       0       0       0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_lit
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _seg7_6
  1541  0351                     _seg7_6:	
  1542                           
  1543                           ;u_chi_ha_ra_7seg.h: 52: LATB1 = 1;
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _seg7_6: []
  1547  0351  0022               	movlb	2	; select bank2
  1548  0352  148D               	bsf	13,1	;volatile
  1549                           
  1550                           ;u_chi_ha_ra_7seg.h: 53: LATB3 = 1;
  1551  0353  158D               	bsf	13,3	;volatile
  1552                           
  1553                           ;u_chi_ha_ra_7seg.h: 54: LATB4 = 1;
  1554  0354  160D               	bsf	13,4	;volatile
  1555                           
  1556                           ;u_chi_ha_ra_7seg.h: 55: LATB5 = 1;
  1557  0355  168D               	bsf	13,5	;volatile
  1558                           
  1559                           ;u_chi_ha_ra_7seg.h: 56: LATB6 = 1;
  1560  0356  170D               	bsf	13,6	;volatile
  1561                           
  1562                           ;u_chi_ha_ra_7seg.h: 57: LATB7 = 1;
  1563  0357  178D               	bsf	13,7	;volatile
  1564  0358  0008               	return
  1565  0359                     __end_of_seg7_6:	
  1566                           
  1567                           	psect	text8
  1568  0332                     __ptext8:	
  1569 ;; *************** function _seg7_5 *****************
  1570 ;; Defined at:
  1571 ;;		line 43 in file "u_chi_ha_ra_7seg.h"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		None
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1585 ;;      Params:         0       0       0       0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0       0       0       0
  1588 ;;      Totals:         0       0       0       0       0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_lit
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _seg7_5
  1600  0332                     _seg7_5:	
  1601                           
  1602                           ;u_chi_ha_ra_7seg.h: 44: LATB1 = 1;
  1603                           
  1604                           ;incstack = 0
  1605                           ; Regs used in _seg7_5: []
  1606  0332  0022               	movlb	2	; select bank2
  1607  0333  148D               	bsf	13,1	;volatile
  1608                           
  1609                           ;u_chi_ha_ra_7seg.h: 45: LATB3 = 1;
  1610  0334  158D               	bsf	13,3	;volatile
  1611                           
  1612                           ;u_chi_ha_ra_7seg.h: 46: LATB4 = 1;
  1613  0335  160D               	bsf	13,4	;volatile
  1614                           
  1615                           ;u_chi_ha_ra_7seg.h: 47: LATB6 = 1;
  1616  0336  170D               	bsf	13,6	;volatile
  1617                           
  1618                           ;u_chi_ha_ra_7seg.h: 48: LATB7 = 1;
  1619  0337  178D               	bsf	13,7	;volatile
  1620  0338  0008               	return
  1621  0339                     __end_of_seg7_5:	
  1622                           
  1623                           	psect	text9
  1624  031E                     __ptext9:	
  1625 ;; *************** function _seg7_4 *****************
  1626 ;; Defined at:
  1627 ;;		line 36 in file "u_chi_ha_ra_7seg.h"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		None
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1641 ;;      Params:         0       0       0       0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0       0       0       0
  1643 ;;      Temps:          0       0       0       0       0       0       0       0
  1644 ;;      Totals:         0       0       0       0       0       0       0       0
  1645 ;;Total ram usage:        0 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_lit
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function _seg7_4
  1656  031E                     _seg7_4:	
  1657                           
  1658                           ;u_chi_ha_ra_7seg.h: 37: LATB2 = 1;
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _seg7_4: []
  1662  031E  0022               	movlb	2	; select bank2
  1663  031F  150D               	bsf	13,2	;volatile
  1664                           
  1665                           ;u_chi_ha_ra_7seg.h: 38: LATB3 = 1;
  1666  0320  158D               	bsf	13,3	;volatile
  1667                           
  1668                           ;u_chi_ha_ra_7seg.h: 39: LATB6 = 1;
  1669  0321  170D               	bsf	13,6	;volatile
  1670                           
  1671                           ;u_chi_ha_ra_7seg.h: 40: LATB7 = 1;
  1672  0322  178D               	bsf	13,7	;volatile
  1673  0323  0008               	return
  1674  0324                     __end_of_seg7_4:	
  1675                           
  1676                           	psect	text10
  1677  032B                     __ptext10:	
  1678 ;; *************** function _seg7_3 *****************
  1679 ;; Defined at:
  1680 ;;		line 28 in file "u_chi_ha_ra_7seg.h"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;		None
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		None
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
